Grapheme	IPA	Examples	Languages	Frequence	Codepoints
xs	x s	wutwutt͡sarvaxsoɣo, na-xsa-	1412, 1292, 1246, 1217	4	U+0078 U+0073
xw	xʷ	-taxwari, ɳoxwano	1325, 1286, 19	4	U+0078 U+0077
xʰ	xʰ	ni xʰot̪’a n, a voa xʰaɲip	1507, 1500, 1512, 1495	9	U+0078 U+02b0
xʷ	xʷ	naᵑgaxʷane, manaxʷo	1217, 19	3	U+0078 U+02b7
xᵐ	xⁿ	saxᵐbuɣut	1254	1	U+0078 U+1d50
y	y/j	waya, fyabai	30, 10, 23, 56, 40, 39, 46, 11, 49, 7, 19	100	U+0079
iy$	iy/i	iy, wey	77, 73, 72, 338, 336, 96, 67, 230, 69, 49, 74, 11, 23, 7, 76, 132, 38	100	U+0079 U+0024
ey	ey/ei
yy	yy/jː	yiyyaļ	344	1	U+0079 U+0079
^kyy$	yː	kyy, oxyy	471	2	U+0079 U+0079 U+0024
^oxyy	o x yː
ay|	ay/ai +	may|as	93	1	U+0079 U+007c
z	z	dzi, dziridzir	7, 141, 191, 4, 117, 23, 54, 99, 196, 21, 231, 140, 182, 139, 234, 168, 87, 363	100	U+007a
z$	z	-maranz, moz	7, 385, 401, 645, 141, 1358, 1316, 1238, 1359, 1247, 1288, 644, 1412, 1254, 1318, 196	45	U+007a U+0024
zh	zʰ	tazhi	1343	1	U+007a U+0068
zw	zʷ	-wazwasi	1237	1	U+007a U+0077
z|	z +	yaz|é, kekaz|é	7	2	U+007a U+007c
¥	NULL	m¥el	1334	2	U+00a5
©$	NULL	mwelesÌ©	1393	1	U+00a9 U+0024
°w	w	°°wowɵ	639	1	U+00b0 U+0077
·	+	ma·na, ma·li	1075, 1031, 1138, 1103, 1083, 1033, 1007, 530, 1131, 1114, 1144, 1107, 1151, 1113, 1026, 1015, 1049, 1116, 1174	56	U+00b7
·$	NULL	lo·, mɔ·	1113, 1166, 1131, 1075, 1107, 1026, 1117, 1128, 1077, 1138, 1169, 1011	19	U+00b7 U+0024
·h	+ h	ha·ha·ni	1138	1	U+00b7 U+0068
·s	+ s	so·sorə, sa·sa·	1174, 1131, 1049, 1086, 1011	6	U+00b7 U+0073
·s$	+ s	nata·s	1083	1	U+00b7 U+0073 U+0024
·w	+ w	a·wu	1138	1	U+00b7 U+0077
¸	NULL	nä˧-pwé˥ré¸tö˧tù˧	1479	1	U+00b8
Ì	ɪ	mwelesÌ©	1393	1	U+00cc
ß	β	neßyl ßaraßar, nɛ-lɛŋ-ßayßay	376, 453, 669	38	U+00df
ßw	βʷ	ßwaraßwar, ʔajßwut	453	2	U+00df U+0077
à	ʔ à/a	laàkau, gaàkau	334, 58, 258, 49, 38, 210, 363, 206, 11, 91, 7, 238	56	U+00e0
à$	ʔ à/a	vaà, uà	206, 38, 58, 258, 210, 238, 334	34	U+00e0 U+0024
àh	ʔ à/a h	kaàhu	38	1	U+00e0 U+0068
às	ʔ à/a s	mi-àsa	11	1	U+00e0 U+0073
á	á/a	piáhiáhi, dazán	7, 24, 23, 10, 39, 38, 49	100	U+00e1
á$	á/a	má, auná	67, 336, 23, 24, 349, 10, 264, 7, 220, 343, 338, 346, 39, 49, 387	64	U+00e1 U+0024
á:	áː/a	zá:en	7	1	U+00e1 U+003a
á|	á/a +	yá|kas, owá|ni	23, 7	3	U+00e1 U+007c
áá	á/a á/a	ráá-n, lááŋ	336, 338, 349, 343	57	U+00e1 U+00e1
áá$	á/a á/a	ráá, máá-	338, 349, 336, 343	10	U+00e1 U+00e1 U+0024
â	â/a	kâlâp, a˧ra˧nâ˩-râ˩	1480, 1479, 501, 76, 1369, 1188, 212, 264, 334	81	U+00e2
â$	â/a	tâlâ, momâlâ	501, 1369, 1188, 76, 1479, 1480, 502	37	U+00e2 U+0024
â:	âː/aː	nâ:˧, tâ:˧ bo:˧	1479	7	U+00e2 U+003a
â:$	âː/aː	nâ:	1479	1	U+00e2 U+003a U+0024
ââh	â/a â/a h	hââhuuk	76	1	U+00e2 U+0068
âw	â/a w	dâwââ, gâwââ	501	2	U+00e2 U+0077
ââ	â/a â/a	pânâât, hââyai	1480, 76, 1369, 501	20	U+00e2 U+00e2
ââ$	â/a â/a	wââ, a-kââ	501, 1369	12	U+00e2 U+00e2 U+0024
ã	ã	mã e, cãmi	19, 1492, 1511, 1485, 1489, 1499, 1504, 1506, 1512, 1501, 1500, 1495, 1491, 1502, 1507, 69, 1404, 121, 1503, 1513, 57, 1508, 220, 1497, 212, 1484	68	U+00e3
ã$	ã	nu-ã, -mã	19, 57, 1504, 1492, 1485, 504, 1489, 1309, 1404, 1484, 1512, 1319, 1511, 1313, 1318, 1498, 1501	43	U+00e3 U+0024
ãã	ãː	wããt	121	1	U+00e3 U+00e3
ãã$	ãː	mãã, tãã	19	6	U+00e3 U+00e3 U+0024
ä	ä/æ	mä˧rä˧wä˧, fäqän	1479, 501, 116, 77, 120	96	U+00e4
ä$	ä/æ	ngä, nabulä	501, 1489, 235	35	U+00e4 U+0024
ä:	äː/æː	i˧pwä:˧	1479	1	U+00e4 U+003a
äs	ä/æ s	lägäsi	501	1	U+00e4 U+0073
ä|	ä/æ +	pä|pæn	120	1	U+00e4 U+007c
ää	ää/æː	näängä, lääpoli	501	5	U+00e4 U+00e4
ää$	ää/æː	kälää, liää	501	4	U+00e4 U+00e4 U+0024
aå|	a å/a +	aå|n	97	1	U+00e5 U+007c
æ	æ	mækæβænɛ, mælæɣlæɣ	696, 120, 504, 65, 471, 346, 502, 476, 1007, 923, 91, 1019	100	U+00e6
æ$	æ	mæ, tæ	346, 504, 1168, 65, 923, 1107, 502, 696, 471, 1026, 1131, 1139, 1172, 1153, 120, 1033	70	U+00e6 U+0024
æ:	æː	ræ:n, mæ:r	923	11	U+00e6 U+003a
æ:$	æː	jæ:, fæ:-	923	2	U+00e6 U+003a U+0024
ææ	æː	hmææk, thabyŋ ta vææt	471	3	U+00e6 U+00e6
ç	ç	mɛtɨçɛ, mɛ̃çee	19	2	U+00e7
èe	è/e	vèevèe, puèu	38, 1479, 1188, 58, 258, 334, 239, 210	39	U+00e8
è$	è/e	gè, awè	1188, 99, 210	34	U+00e8 U+0024
è:	èː/eː	è˧ gè:˧	1479	1	U+00e8 U+003a
ès	è/e s	mèsâ	1188	1	U+00e8 U+0073
èw	è/e w	sanèwai, pèwâ	145, 1188	2	U+00e8 U+0077
é	é/e	réyréy, piyépéy	344, 7, 67, 182, 336, 337, 338, 343, 24, 23, 49, 74, 264, 39, 10, 142	100	U+00e9
é$	é/e	ir̃ié, -yé	67, 7, 349, 336, 38, 337, 24, 264, 1479, 235, 23, 343, 338, 363, 10, 182	82	U+00e9 U+0024
é:	éː/eː	a˧cé:˧, dé˧dé:˧	1479	2	U+00e9 U+003a
éh	é/e h	féhu-uw	336	1	U+00e9 U+0068
és	é/e s	mésivi, mwaliyésan	363, 646	2	U+00e9 U+0073
és$	é/e s	kanés	67	1	U+00e9 U+0073 U+0024
éw	é/e w	lém-ŋéwil, féwú-	349, 344, 336, 346	10	U+00e9 U+0077
éw$	é/e w	-ŋé-réw, yawyéw	344, 349, 338	8	U+00e9 U+0077 U+0024
éé	éé/eː	yéél, féé-ti-	349, 336, 347, 338, 343, 337	39	U+00e9 U+00e9
éé$	éé/eː	téé-, péé-	347, 349, 338, 336, 343, 798	25	U+00e9 U+00e9 U+0024
ê	ê/e	têlê-àc, -mlêtlêt	334, 643, 644, 212, 343, 76	100	U+00ea
ê$	ê/e	aê, -sê	643, 644, 334, 645	100	U+00ea U+0024
ê:	êː/eː	mê:˧, â˥râ˥po˧ro˧mê:˩	1479	3	U+00ea U+003a
ê:$	êː/eː	-nênê:, nänê:	1479	2	U+00ea U+003a U+0024
êh	ê/e h	sêhliê-	645	1	U+00ea U+0068
êh$	ê/e h	naŋêh	645	1	U+00ea U+0068 U+0024
ês	ê/e s	ŋa-lêsi, bwêsêl	334, 643	4	U+00ea U+0073
ês$	ê/e s	nangês, bês	644, 643	6	U+00ea U+0073 U+0024
êw	ê/e w	lêwô-, lêwru	644	2	U+00ea U+0077
êw$	ê/e w	lêw	644	1	U+00ea U+0077 U+0024
êê	êê/eː	mwêêde-, thêên	1480, 212	2	U+00ea U+00ea
ë	ë/ə	wë˧rë˧, bë˧rë˧ da˧	1479, 196, 77, 1511, 1369, 1492, 1485, 349	65	U+00eb
ë$	ë/ə	e gamë, rʃë	196, 1369, 1188, 1511, 1492, 1479, 1485, 1504, 1501, 1489	56	U+00eb U+0024
ësh	ë/ə sʰ	eëshë	196	1	U+00eb U+0073 U+0068
ëë	ëë/əː	chëënmwongo	349	1	U+00eb U+00eb
ì	ì/i	tamaìtiìti, paìaà	58, 206, 156, 264, 363, 238, 239, 210	20	U+00ec
ì$	ì	tuì, kuì	38, 58, 238, 99, 258, 264, 206, 210	33	U+00ec U+0024
ìì$	ìì/iː	kamaìì, makaìì	38	2	U+00ec U+00ec U+0024
í	í/i	mwatíkalo, kaío	67, 346, 162, 7, 39, 24, 646, 363, 10, 364, 1479, 228, 220, 23, 146, 49, 1491	85	U+00ed
í$	í/i	funí, lutí	7, 67, 23, 10, 24, 39, 363, 1501, 38	49	U+00ed U+0024
î	î/i	thînîe, pi˥nyî˥rî˥	1479, 1369, 1480, 76, 264	29	U+00ee
î$	î/i	hî, dïïkwîrî	1480, 76, 1369, 1188, 1479, 264	14	U+00ee U+0024
î:	î:/iː	nî:˩mî˩-rî˩, do˧mî:˧	1479	3	U+00ee U+003a
îî	îî/iː	wîîmi, kîîla-	1480, 1369, 76	7	U+00ee U+00ee
îî$	îî/iː	cîî-	76	1	U+00ee U+00ee U+0024
ï	ï/ɪ	nggïlenggïle, kwaïn	367, 106	25	U+00ef
ï$	ï	kaivï, njighï	367, 106	23	U+00ef U+0024
ïs$	ï/ɪ s	miaïs, pnaïs	106	2	U+00ef U+0073 U+0024
ïw	ï/ɪ w	wathïwole	367	1	U+00ef U+0077
ïï	ïï/ɪː	dïïkwîrî, yewerïï-re	1369	2	U+00ef U+00ef
ð	ð	aðeaðe, tahaðe	563, 1217, 1049, 1314, 230, 1084, 1006, 1238, 561, 1009, 1174, 471	100	U+00f0
ð$	ð	nu-huwað, ɣirið	230, 1314, 1006, 1335, 1412, 1049, 1238, 1254	37	U+00f0 U+0024
ðh	ðʰ	ɣœðhɛri	230	1	U+00f0 U+0068
ðð	ðː	βɒraðði, aðði βar	230	2	U+00f0 U+00f0
ðʰ	ðʰ	-nanaðʰa	1314	1	U+00f0 U+02b0
ð̼̼	ð̼̼	-soð̼̼itan, na-ð̼̼at	1285	6	U+00f0 U+033c U+033c
ð̼̼$	ð̼̼	-lutoð̼̼, xarið̼̼	1285	2	U+00f0 U+033c U+033c U+0024
ñ	ɲ	uñoŋoñi-ᵑgu, vouᵐba-miñia	354, 196, 57, 352, 93, 353, 149, 49, 212, 46, 73, 96, 19, 72, 30, 37, 132, 71, 146	100	U+00f1
ñ$	ɲ	tañ, asañ	30, 1394, 149, 471, 196, 212, 146	93	U+00f1 U+0024
ñw	ñw/nʷ	keñwe-n	69	1	U+00f1 U+0077
ò	ò/o	kòrikòri, ềndêŋ òndoc	49, 334, 363	11	U+00f2
ò$	ò/o	yeŋò	99	1	U+00f2 U+0024
ó	ó/o	yóleyól, shótchól	338, 67, 336, 182, 7, 346, 220, 343, 39, 10, 24, 38, 23, 146	100	U+00f3
ó$	ó/o	nnó-, pitó	67, 798, 182, 10, 49, 349, 338, 336, 363, 168, 23, 346, 343, 7, 116	46	U+00f3 U+0024
óh	ó/o h	tóhana, yóho-	336, 220	2	U+00f3 U+0068
óh$	ó/o h	yóóh	336	1	U+00f3 U+0068 U+0024
ós	ó/o s	sóósóó apyang, yóso-	220, 343, 798, 363, 182	5	U+00f3 U+0073
ós$	ó/o s	óós, opmós	67, 343, 338, 349, 10	6	U+00f3 U+0073 U+0024
ósh	ó/o sʰ	mʷósho, mó-óshoosho	347, 338	2	U+00f3 U+0073 U+0068
ósh$	ó/o sʰ	-mʷmʷó-ósh, mʷó-ósh	338	2	U+00f3 U+0073 U+0068 U+0024
ów	ó/o w	ccówú-, am-tówen	646, 336	5	U+00f3 U+0077
ów$	ó/o w	patiwów, tchów	67, 336, 343, 338	7	U+00f3 U+0077 U+0024
óó	óó/oː	móót, shóó-li-imw	336, 338, 343, 349, 347, 798	38	U+00f3 U+00f3
óó$	óó/oo	móó-, -móó-	338, 336, 349, 347	5	U+00f3 U+00f3 U+0024
ó̝	ó̝/o	omó̝ŋ	67	1	U+00f3 U+031d
ô	ô/o	tôgôr, kôk	334, 645, 643, 644, 1480, 1369, 76, 1479, 82, 264	93	U+00f4
ô$	ô/o	lô, rô-	644, 645, 334, 643, 1480, 1369, 76	45	U+00f4 U+0024
ô:	ô:/oː	nô:˧, cô:˥	1479	3	U+00f4 U+003a
ôs$	ô/o s	bôs	644	1	U+00f4 U+0073 U+0024
ôw	ô/o w	lôwal	644	1	U+00f4 U+0077
ôw$	ô/o w	marsôw	644	1	U+00f4 U+0077 U+0024
ôô	ôô/oː	tôôxë, mutrôô-re	1369	4	U+00f4 U+00f4
ôô$	ôô/oː	citri-re-gu tôô, -mzôô	644, 1369	3	U+00f4 U+00f4 U+0024
õ	õ	ɣʷiõ ni, xõ ãmone e	1501, 1484, 121, 1504, 1495, 1491, 1489	13	U+00f5
õ$	õ	haõ, êβê ɪḍḍõ	1489, 343, 196	3	U+00f5 U+0024
ö	ö/œ	thagöligölin, gö˧rö˧	196, 1479, 363, 182, 77, 349, 647, 504	75	U+00f6
ö$	ö/œ	könömsö, kavia vele sö	196, 363, 647	5	U+00f6 U+0024
ö:	ö:/œː	pwé˧ré˧tö:˩tù˩, tö:˥tù˥	1479	7	U+00f6 U+003a
öw$	ö/œ w	goenöw	77	1	U+00f6 U+0077 U+0024
ö|	ö/œ +	hneŋö|drai	196	1	U+00f6 U+007c
ø	ø	møʔølʔøl, vørɛ	696, 1485, 1484, 1504, 230, 1511, 1492, 1512, 1501, 1503, 1049, 1489, 352	63	U+00f8
ø$	ø	kasø, mø	1484, 1485, 1492, 230, 1504, 1511, 696, 1512, 1503, 1495, 1498, 1049, 1501	60	U+00f8 U+0024
øø$	øː	møø	1492, 1511	2	U+00f8 U+00f8 U+0024
ù	ù/u	bwù˧:cù˥rù˥, t̪ø ve ùrùra	1479, 363, 1484, 1485, 1188, 1489, 334, 1511, 1492	28	U+00f9
ù$	ù/u	sipù, cù	1188, 1511, 1485, 1512, 1501, 1484, 1492, 1504, 1500	22	U+00f9 U+0024
ù:	ù:/uː	tù:˧	1479	1	U+00f9 U+003a
ùù	ùù/uː	kichùùchúú	349	1	U+00f9 U+00f9
ú	ú/u	kútúkútú, wún	336, 337, 7, 67, 338, 39, 24, 220, 228, 162, 146, 38, 10	100	U+00fa
ú$	ú/u	payú-, walú-	337, 338, 336, 67, 343, 7, 38, 23, 49, 148, 10, 24	100	U+00fa U+0024
úú	úú/uː	fúús, wúún	349, 343, 336, 338, 347, 337	53	U+00fa U+00fa
úú$	úú/uː	fúú-, fúú	349, 347, 336, 343, 338, 337	38	U+00fa U+00fa U+0024
û	û/u	mûrû-re, pû˧râ˧	1369, 1479, 212, 1480, 76	34	U+00fb
û$	û/u	kûxû, pûdû	1369, 76, 1479, 1480	7	U+00fb U+0024
û:	û:/uː	nû:˥ta˥, tû:˧	1479	2	U+00fb U+003a
ü	ü/y	ɣœ-tütütün, βülüte	504, 1479, 1364, 502, 1026, 182, 1065, 1123, 1131, 1111, 1032, 1128, 1504, 77, 1369, 213, 352	57	U+00fc
ü$	ü/y	tü, mœplü	504, 502, 1364, 1504, 1128, 1123, 1049	43	U+00fc U+0024
üs	ü/y s	-küsiop, βüs amat	1032, 1128	3	U+00fc U+0073
üs$	ü/y s	süs	1111	1	U+00fc U+0073 U+0024
üw	ü/y w	gæiplüwu	502	1	U+00fc U+0077
üü	üü/yː	püümi	1369	1	U+00fc U+00fc
üü$	üü	küü, ngeebüü	1369, 349	5	U+00fc U+00fc U+0024
ā	ā/a 	tākōpāpā, tāne	58, 118, 52, 106, 49, 136, 11, 68, 26, 103, 99, 21	100	U+0101
ā$	ā/a 	tā, hā	152, 118, 11, 52, 68, 58, 116, 49, 136, 223, 103, 243, 213, 210, 106, 353, 354, 191, 159, 238, 383, 375, 234	100	U+0101 U+0024
āh	ā/a h	māhina, ʔuʔumāheʔu	1636, 52, 556, 530, 585, 136	11	U+0101 U+0068
ās	ā/a s	māsima, lāsei	118, 516, 136, 206, 11, 550, 103, 553, 532, 574, 21	14	U+0101 U+0073
ās$	ā/a s	bās, pnās	106	2	U+0101 U+0073 U+0024
āw	ā/a w	māwutu, wāwae	152, 11, 52	4	U+0101 U+0077
ă	ă/a	lătou	210	1	U+0103
č	č/tʃ	čuču-na, čiči	469, 1034, 1033, 548, 542, 1007, 576, 1026, 540, 1048, 1123, 1083, 555, 352, 139, 1006	100	U+010d
č$	č/tʃ	mœč, sɛduŋ ne ɛč	1034, 99	3	U+010d U+0024
ē	ē/e 	hēʔu, kēni	1188, 49, 152, 52, 557, 11, 576, 516, 518, 87, 585, 66, 564, 106, 118, 58, 1636, 584, 136	40	U+0113
ē$	ē/e 	nē, pē	1188, 136, 152, 566, 49, 58, 516, 576, 245, 68, 1626, 564, 549, 52, 571, 550, 1636, 565, 352	45	U+0113 U+0024
ēs	ē/e s	rēsi, lēsia	557, 49, 532	3	U+0113 U+0073
ēw	ē/e w	pēwea	152	1	U+0113 U+0077
ēē$	ēē/eː	cēē	1188	1	U+0113 U+0113 U+0024
ĕ	ĕ/e	masĕn, mĕmgokĕf	106	26	U+0115
ĕ$	ĕ/e	wesĕ	106	1	U+0115 U+0024
ĕs$	ĕ/e s	rarĕs, kanĕs	106	7	U+0115 U+0073 U+0024
ė	ė/e	ėgėg	97	1	U+0117
ė$	ė/e	eraquė, urʃaxi ė	97, 1492	2	U+0117 U+0024
Ĩ$	ɪ	xʷãĨ, nɛ̃Ĩ	19	2	U+0128 U+0024
ĩ	ĩ	mĩã, wĩi-	121, 19, 56, 1485, 1507, 1501	14	U+0129
ĩ$	ĩ	poe kãĩ, nahĩ	19, 121, 1485, 220, 1511, 57, 1492	16	U+0129 U+0024
ĩĩ$	ĩĩ/ĩː	kĩĩ, cĩĩ	19	3	U+0129 U+0129 U+0024
ī	ī/i	pī-n, sīkaʔu	1626, 152, 52, 141, 11, 58, 103, 238, 553, 1636, 223, 357, 532, 564, 239, 108	19	U+012b
ī$	ī/i	tī, kikī	152, 58, 11, 1626, 1636, 354, 213, 565, 136, 516, 566, 239, 21, 567, 476, 564, 561, 52, 118, 501, 116, 556	41	U+012b U+0024
īh	ī/i h	fīhna	553	1	U+012b U+0068
īs	ī/i s	wīsia	516	1	U+012b U+0073
ĵ	ĵ/dʒ	mɔĵa, nĵanĵu	571, 139, 535, 518, 574, 548, 542, 353, 540, 555, 357, 352	50	U+0135
ĵ$	ĵ/dʒ	nĵanĵ, kœnĵ	139	2	U+0135 U+0024
ļ	ļ/l	yiyaļéw, ļaļo	344, 148	5	U+013c
ļ$	ļ/l	heļ, yiyyaļ	344, 347	5	U+013c U+0024
ń$	ń/n	siliŋoń	7	1	U+0144 U+0024
ņ	ņ/n	mbeņo, tteņa-k	564, 344, 352	3	U+0146
ņ$	ņ/n	yeņ	344	1	U+0146 U+0024
ŋ	ŋ	aŋoaŋo, niŋa	37, 4, 23, 7, 25, 21, 49, 46, 30, 39, 40, 19	100	U+014b
ŋ$	ŋ	loŋ, louŋ	39, 30, 40, 7, 25, 49, 23	100	U+014b U+0024
ŋh	ŋʰ	naŋhu-, d̃uŋhi	477, 123, 228, 162, 453, 213, 69	9	U+014b U+0068
ŋh$	ŋʰ	aŋh, mlaŋh	228, 162	2	U+014b U+0068 U+0024
ŋs	ŋ s	masaŋsaŋ, baŋsê	1316, 1288, 645, 1292, 484, 1123, 1251, 1325, 1309, 1065, 401, 1358, 1229, 65, 74, 1342, 1336, 696, 470, 1330, 402, 1353, 1244, 225, 1313, 1396	29	U+014b U+0073
ŋw	ŋʷ	leŋwal, au aŋwi	1347, 376, 639, 696, 67, 65, 56, 123, 1389, 1377, 132, 1382, 1246	20	U+014b U+0077
ŋ|	ŋ +	doŋ|'ih, laŋ|a	79, 74, 475, 37	5	U+014b U+007c
ŋŋ	ŋː	palŋaŋŋa, yeļaŋŋey	79, 344, 82	3	U+014b U+014b
ŋʷ	ŋʷ	saŋʷul, təŋʷen	1168, 639, 1144, 1116, 1080, 1123, 1153, 1083, 1500, 1077, 1086, 1065	28	U+014b U+02b7
ŋʷ$	ŋʷ	-teŋʷ, bʷéŋʷ	344, 1111, 1153	6	U+014b U+02b7 U+0024
ŋʷ	ŋʷ	jɵŋʷᶢʟewon	639	1	U+014b U+02b7 U+1da2
ŋ̊$	ŋ̊/ŋ	ijȯŋ̊	97	1	U+014b U+030a U+0024
ŋ̣	ŋ̣	friŋ̣e, naŋ̣a-na	365	2	U+014b U+0323
ŋ̥	ŋ̊/ŋ	nəwaŋ̥ən, yaŋ̥in	1083, 1139	3	U+014b U+0325
ŋ̰	ŋ̰	toŋ̰o	102	1	U+014b U+0330
ō	ō/o	kōpū, kōtou	152, 58, 1626, 239, 11, 344, 68, 1188, 52, 136, 530, 476, 139, 377, 49, 564, 213, 1636, 584, 556	43	U+014d
ō$	ō/o	tō, pō	152, 1188, 11, 118, 136, 68, 1626, 476, 659, 564, 116, 1636, 239, 530, 354, 589, 49, 549, 52, 558, 99	42	U+014d U+0024
ōh	ō/o h	pōhaku	52	1	U+014d U+0068
ōs	ō/o s	rōsia, mōsu	564, 585, 139	3	U+014d U+0073
ŏ	ŏ/o	e- lŏana	377	1	U+014f
ŏ$	ŏ/o	malotŏ, heŏ	377	2	U+014f U+0024
œ	œ	aðœŋœn, ulœ-n	230, 502, 352, 139, 504	100	U+0153
œ$	œ	mœ, wœ	504, 352, 502, 1128, 1123, 516, 1032, 230, 696, 1026, 1111	100	U+0153 U+0024
ŕ	ŕ/r	woːŕu	1380	1	U+0155
ř	ř/r	biřiː, aře-k	1036, 1377, 1375, 1374, 1382, 1383, 1389, 1151, 1387, 1380, 1378, 56, 669	59	U+0159
řs	ř/r s	ᵐbařsin	1151	1	U+0159 U+0073
š	š/ʃ	ni-šušu-n, gišyé	1042, 19, 1396, 1006, 1401, 1350, 1319, 67, 1100	18	U+0161
š$	š/ʃ	-musmuš, fuš	1100, 1251	2	U+0161 U+0024
ũ	ũ	çɛdɛnũrũ, nũŋũ	19, 121, 97, 1484, 502	9	U+0169
ũ$	ũ	çɛdɛnũrũ, nũŋũ	19, 502, 97	7	U+0169 U+0024
ũũ$	ũ	cũũ	19	1	U+0169 U+0169 U+0024
ū	ū	mūf, māngūngū	1626, 1636, 141, 52, 58, 11, 566, 152, 553, 585, 68, 247, 239, 530, 542, 206, 555, 118, 99, 116, 532, 556	44	U+016b
ū$	ū	ʔū, tū	566, 152, 52, 118, 1636, 68, 550, 1626, 564, 58, 565, 516, 239, 354, 223, 243, 549, 558, 116, 532, 556, 11, 542, 557, 585, 64, 540, 580, 561, 156, 141, 571, 253	79	U+016b U+0024
ŭ$	ŭ	kearukŭ, matŭ	377	3	U+016d U+0024
ů	ů/u	ibůgibůgi, mai|ůr	97	11	U+016f
ů$	ů/u	iů, ȯdů	97	2	U+016f U+0024
ž	ž/ʒ	taži, kaiža	1355, 1350, 1343, 1359, 1042	9	U+017e
ƥ	ƥ/p	buɡantaƥi	1350	1	U+01a5
ǣ$	ǣ/æ	lʌətʰemǣ	502	1	U+01e3 U+0024
ǥ	ǥ/g	aǥalǥala, ḏaǥaḏaǥa	140, 82, 91, 368, 383	44	U+01e5
nǰ	nǰ/ⁿdʒ	nǰanǰarana, iⁿǰe	139, 353, 354, 1007, 355, 357, 502, 352	19	U+01f0
nǰ$	nǰ/ⁿdʒ	nǰanǰ, kœnǰ	139	2	U+01f0 U+0024
ǵ	ǵ/g	mulǵu	67	1	U+01f5
ȯ	ȯ/o	eȯkȯn, gerȯger	97	20	U+022f
ȯ$	ȯ/o	oroeȯ, ret emin erȯ	97	10	U+022f U+0024
ȯ|	ȯ/o +	rȯ|n	97	1	U+022f U+007c
Ɂ	ʔ	buaɁana	858	1	U+0241
ɐ	ɐ	nɐŋaβul iru, sɐɣam	1244	3	U+0250
ɑ	ɑ	na-ɣɑmp, ?ɑba?aba	584, 1244	2	U+0251
ɒ	ɒ	n-tɒŋ​͡mʷɒnɒ-n, ɣɒlɒl	696, 230, 504, 502, 65	99	U+0252
ɒ$	ɒ	tupolɔ?tapɒ, nœa nɒunɒ	504, 502, 696, 139	24	U+0252 U+0024
ɒ̃$	ɒ̃	nañɒ̃	504	1	U+0252 U+0303 U+0024
ɔ	ɔ	tɔʔɔni ɔia, nɔhɔkɔ tapuru	21, 87, 54, 19, 46, 71, 65, 66, 91	100	U+0254
ɔ$	ɔ	mɔrɔ, tɔ	21, 46, 19, 93, 139, 87, 54, 91, 65, 102, 66, 71	100	U+0254 U+0024
ɔ:	ɔː	ʃɔ:pwut, jɔ:s	923	3	U+0254 U+003a
ɔ:$	ɔː	wukɔ:	1108	1	U+0254 U+003a U+0024
ɔ:ˀ	ɔ ʔː	mɔ:ˀe	1108	1	U+0254 U+003a U+02c0
ɔ|	ɔ +	-fɔ|lɔŋɔ	207	1	U+0254 U+007c
ɔɔ	ɔɔ/ɔː	nɛxɔɔa, pɨlɔɔp	471, 342, 19, 476	8	U+0254 U+0254
ɔɔ$	ɔɔ/ɔː	kɔɔ, nɔɔ	19, 471, 1334, 342, 476, 65	21	U+0254 U+0254 U+0024
ɔʰ$	ɔʰ/ɔ	ni-vuɣɔʰ	1396	1	U+0254 U+02b0 U+0024
ɔ̃$	ɔ̃	nɔ̃, çɔ̃	19	3	U+0254 U+0303 U+0024
ɔ̃ɔ̃$	ɔ̃	nɔ̃ɔ̃	19	1	U+0254 U+0303 U+0254 U+0303 U+0024
ɔ̄	ɔ̄/ɔ	mɔ̄so, ŋɔ̄ŋoro	139	3	U+0254 U+0304
ɔ̄$	ɔ̄/ɔ	nuᵑgʷɔ̄, kanɔ̄	234, 518, 352, 516	6	U+0254 U+0304 U+0024
ɔ̅	ɔ̅/ɔ	nɔ̅mbu	502	1	U+0254 U+0305
ɔ͂$	ɔ͂	-roŋɔ͂	1309	1	U+0254 U+0342 U+0024
ɖ	ɖ	wo: ɖ ewo ni, t̪’oɖo moa	1504	2	U+0256
ɘ	ɘ	-mɘtmɘt, xɘriɸ	1325, 1309, 1314	6	U+0258
ə	ə	bərəbər, riəŋ ləpiəŋ	39, 57, 23, 139, 97, 65, 93, 132, 46	100	U+0259
ə$	ə	taᶢʟə, numwherə-	639, 139, 471, 477, 502, 171, 504, 571, 19, 65	100	U+0259 U+0024
ə|	ə +	nə|sən-, və|tir	460, 228	3	U+0259 U+007c
əə	əə/əː	xəəŋ, mwəətr	471, 228, 19	4	U+0259 U+0259
əə$	əə/əː	utəə, gəə	471, 1238	7	U+0259 U+0259 U+0024
əʰ	ə h	-ᵐbaŋəʰi	1401	1	U+0259 U+02b0
əː	əː	jəːgi, jəːbin gei	1389, 1387	4	U+0259 U+02d0
ə́	ə́/ə	sə́ra	363	1	U+0259 U+0301
ə̥$	ə̥/ə	ɣelə̥, ranə̥	139	8	U+0259 U+0325 U+0024
ɛ	ɛ	tɛŋɛ'tɛŋkia, ḇɛrpi	19, 56, 91, 87, 93, 99, 46, 54, 120, 39, 65, 82	100	U+025b
ɛ$	ɛ	mɛ, -tɛ	19, 120, 65, 207, 230, 46, 93, 179, 56, 54	100	U+025b U+0024
ɛ:	ɛː	mɛ:t, pwal ɛ:w	923	4	U+025b U+003a
ɛ:$	ɛː	rɛ:-	923	1	U+025b U+003a U+0024
